0 info it worked if it ends with ok
41 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/circular-json/package.json
42 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/cli-cursor/package.json
43 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/cli-width/package.json
44 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/cliui/package.json
45 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/co/package.json
46 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/code-point-at/package.json
47 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/codepage/package.json
48 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/collections/package.json
49 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/colors/package.json
50 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/commander/package.json
51 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/compression/package.json
52 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/concat-map/package.json
53 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/concat-stream/package.json
54 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/config/package.json
55 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/connect-flash/package.json
56 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/connect-mongo/package.json
57 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/connect-multiparty/package.json
58 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/connect-timeout/package.json
59 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/consolidate/package.json
60 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/cookie/package.json
61 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/cookie-parser/package.json
62 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/cookie-signature/package.json
63 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/core-util-is/package.json
64 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/core.js/package.json
65 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/cors/package.json
66 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/coveralls/package.json
67 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/crc/package.json
68 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/crypto/package.json
69 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/csv/package.json
70 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/cycle/package.json
71 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/d/package.json
72 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/datatables-query/package.json
73 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/debug/package.json
74 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/decamelize/package.json
75 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/dedupe/package.json
76 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/deep-is/package.json
77 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/del/package.json
78 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/depd/package.json
79 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/diff/package.json
80 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/doctrine/package.json
81 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/dotenv/package.json
82 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/duplexer/package.json
83 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/ecdsa-sig-formatter/package.json
84 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/ee-first/package.json
85 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/elasticsearch/package.json
86 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/es5-ext/package.json
87 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/es6-iterator/package.json
88 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/es6-map/package.json
89 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/es6-promise/package.json
90 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/es6-set/package.json
91 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/es6-symbol/package.json
92 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/es6-weak-map/package.json
93 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/escape-string-regexp/package.json
94 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/escope/package.json
95 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/eslint/package.json
96 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/eslint-config-airbnb/package.json
97 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/eslint-plugin-import/package.json
98 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/eslint-plugin-jsx-a11y/package.json
99 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/eslint-plugin-react/package.json
100 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/espree/package.json
101 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/esprima/package.json
102 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/esrecurse/package.json
103 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/estraverse/package.json
104 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/estraverse-fb/package.json
105 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/esutils/package.json
106 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/event-emitter/package.json
107 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/event-stream/package.json
108 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/excel-export/package.json
109 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/exit-hook/package.json
110 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/express/package.json
111 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/express-session/package.json
112 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/extend/package.json
113 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/eyes/package.json
114 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/fast-csv/package.json
115 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/fast-levenshtein/package.json
116 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/fcm-node/package.json
117 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/figures/package.json
118 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/file-entry-cache/package.json
119 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/file-stream-rotator/package.json
120 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/flat-cache/package.json
121 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/forever/package.json
122 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/forever-agent/package.json
123 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/frac/package.json
124 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/from/package.json
125 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/generate-function/package.json
126 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/generate-object-property/package.json
127 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/generate-password/package.json
128 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/geolib/package.json
129 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/get-stdin/package.json
130 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/glob/package.json
131 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/globals/package.json
132 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/globby/package.json
133 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/graceful-fs/package.json
134 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/graceful-readlink/package.json
135 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/grunt/package.json
136 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/grunt-cli/package.json
137 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/grunt-concurrent/package.json
138 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/grunt-contrib-copy/package.json
139 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/grunt-contrib-csslint/package.json
140 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/grunt-contrib-cssmin/package.json
141 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/grunt-contrib-less/package.json
142 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/grunt-contrib-sass/package.json
143 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/grunt-contrib-uglify/package.json
144 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/grunt-contrib-watch/package.json
145 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/grunt-env/package.json
146 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/grunt-eslint/package.json
147 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/grunt-karma/package.json
148 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/grunt-mocha-istanbul/package.json
149 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/grunt-mocha-test/package.json
150 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/grunt-ng-annotate/package.json
151 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/grunt-node-inspector/package.json
152 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/grunt-nodemon/package.json
153 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/grunt-protractor-coverage/package.json
154 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/grunt-protractor-runner/package.json
155 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/gulp/package.json
156 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/gulp-nodemon/package.json
157 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/gulp-wiredep/package.json
158 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/has-ansi/package.json
159 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/helmet/package.json
160 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/hoek/package.json
161 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/hooks-fixed/package.json
162 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/iconv-lite/package.json
163 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/ignore/package.json
164 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/imagemin-pngquant/package.json
165 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/inflight/package.json
166 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/inherits/package.json
167 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/inquirer/package.json
168 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/intersect/package.json
169 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/invert-kv/package.json
170 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/is-finite/package.json
171 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/is-fullwidth-code-point/package.json
172 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/is-my-json-valid/package.json
173 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/is-path-cwd/package.json
174 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/is-path-in-cwd/package.json
175 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/is-path-inside/package.json
176 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/is-property/package.json
177 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/is-resolvable/package.json
178 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/isarray/package.json
179 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/isemail/package.json
180 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/isstream/package.json
181 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/istanbul/package.json
182 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/jasmine-core/package.json
183 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/joi/package.json
184 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/js-yaml/package.json
185 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/js2xmlparser/package.json
186 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/jsesc/package.json
187 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/json-stable-stringify/package.json
188 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/json2csv/package.json
189 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/json5/package.json
190 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/jsonfile/package.json
191 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/jsonify/package.json
192 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/jsonpointer/package.json
193 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/jsonwebtoken/package.json
194 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/jszip/package.json
195 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/jwa/package.json
196 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/jws/package.json
197 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/kareem/package.json
198 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/karma/package.json
199 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/karma-chrome-launcher/package.json
200 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/karma-coverage/package.json
201 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/karma-firefox-launcher/package.json
202 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/karma-jasmine/package.json
203 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/karma-ng-html2js-preprocessor/package.json
204 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/karma-phantomjs-launcher/package.json
205 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/lcid/package.json
206 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/legacy/package.json
207 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/levn/package.json
208 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/load-grunt-tasks/package.json
209 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/lodash/package.json
210 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/lodash-compat/package.json
211 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/lodash.once/package.json
212 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/lru-cache/package.json
213 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/lusca/package.json
214 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/mail/package.json
215 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/mailer/package.json
216 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/map-obj/package.json
217 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/map-stream/package.json
218 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/method-override/package.json
219 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/minimatch/package.json
220 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/minimist/package.json
